subject,topic,script,flags,input,notes
biochemistry,biomolecules,{bp_root}/biochemistry-problems/PUBCHEM/MACROMOLECULE_CATEGORIZE/which_macromolecule.py,,{bp_root}/biochemistry-problems/PUBCHEM/MACROMOLECULE_CATEGORIZE/simple_macromolecules.yml,
biochemistry,biomolecules,{bp_root}/biochemistry-problems/PUBCHEM/MACROMOLECULE_CATEGORIZE/which_macromolecule.py,,{bp_root}/biochemistry-problems/PUBCHEM/MACROMOLECULE_CATEGORIZE/macromolecules.yml,
biochemistry,biomolecules,{bp_root}/biochemistry-problems/lipids/which_hydrophobic-simple.py,,,
biochemistry,biomolecules,YMATCH,,{bp_match}/biochemistry/macromolecules-biol301.yml,
biochemistry,biomolecules,YMATCH,,{bp_match}/biochemistry/macromolecules.yml,
biochemistry,biomolecules,YMATCH,,{bp_match}/biochemistry/biochemical_functional_groups.yml,
biochemistry,biomolecules,YMATCH,,{bp_match}/biochemistry/bond_types.yml,
,,,,,
biochemistry,water_ph,{bp_root}/biochemistry-problems/buffers/chemical_group_pka_forms.py,,,
biochemistry,water_ph,{bp_root}/biochemistry-problems/buffers/functional_groups_bond_types.py,-c 5,,
biochemistry,water_ph,{bp_root}/biochemistry-problems/buffers/Henderson-Hasselbalch.py,--equation,,
biochemistry,water_ph,{bp_root}/biochemistry-problems/buffers/Henderson-Hasselbalch.py,--mc --pH,,
biochemistry,water_ph,{bp_root}/biochemistry-problems/buffers/Henderson-Hasselbalch.py,--num --pH,,
biochemistry,water_ph,{bp_root}/biochemistry-problems/buffers/Henderson-Hasselbalch.py,--mc --pKa,,
biochemistry,water_ph,{bp_root}/biochemistry-problems/buffers/Henderson-Hasselbalch.py,--num --pKa,,
biochemistry,water_ph,{bp_root}/biochemistry-problems/buffers/Henderson-Hasselbalch.py,--mc --ratio,,
biochemistry,water_ph,{bp_root}/biochemistry-problems/buffers/Henderson-Hasselbalch.py,--num --ratio,,
biochemistry,water_ph,{bp_root}/biochemistry-problems/buffers/optimal_buffering_range.py,,,
biochemistry,water_ph,{bp_root}/biochemistry-problems/buffers/ph_h_concentration_ratio.py,,,
biochemistry,water_ph,{bp_root}/biochemistry-problems/buffers/pKa_buffer_state.py,--protons 2,,
biochemistry,water_ph,{bp_root}/biochemistry-problems/buffers/pKa_buffer_state.py,--protons 3,,
biochemistry,water_ph,{bp_root}/biochemistry-problems/buffers/pKa_buffer_state.py,--protons 4,,
,,,,,
biochemistry,amino_acids,{bp_root}/biochemistry-problems/PUBCHEM/AMINO_ACIDS/alanine_protonation_states.py,,,
biochemistry,amino_acids,{bp_root}/biochemistry-problems/PUBCHEM/AMINO_ACIDS/alpha_amino_acid_identification.py,,,
biochemistry,amino_acids,{bp_root}/biochemistry-problems/PUBCHEM/AMINO_ACIDS/histidine_protonation_states.py,,,
biochemistry,amino_acids,{bp_root}/biochemistry-problems/PUBCHEM/AMINO_ACIDS/match_amino_acid_structures.py,,,
biochemistry,amino_acids,{bp_root}/biochemistry-problems/PUBCHEM/PEPTIDES/polypeptide_fib_sequence.py,,,
biochemistry,amino_acids,{bp_root}/biochemistry-problems/PUBCHEM/PEPTIDES/polypeptide_mc_sequence.py,--easy,,
biochemistry,amino_acids,{bp_root}/biochemistry-problems/PUBCHEM/PEPTIDES/polypeptide_mc_sequence.py,--medium,,
biochemistry,amino_acids,{bp_root}/biochemistry-problems/PUBCHEM/PEPTIDES/polypeptide_mc_sequence.py,--rigorous,,
biochemistry,amino_acids,{bp_root}/biochemistry-problems/PUBCHEM/AMINO_ACIDS/which_amino_acid.py,--mc,,
biochemistry,amino_acids,{bp_root}/biochemistry-problems/PUBCHEM/AMINO_ACIDS/which_amino_acid.py,--fib,,
biochemistry,amino_acids,{bp_root}/biochemistry-problems/ionic_bond_amino_acids.py,,,
biochemistry,amino_acids,YMATCH,,{bp_match}/biochemistry/amino_acids_properties.yml,
biochemistry,amino_acids,YMATCH,,{bp_match}/biochemistry/amino_acids_properties-long_tables.yml,
biochemistry,amino_acids,{bp_root}/biochemistry-problems/PUBCHEM/PEPTIDES/tetrapeptide_net_charge.py,,,
biochemistry,amino_acids,{bp_root}/biochemistry-problems/PUBCHEM/PEPTIDES/wordle_peptides.py,,,
,,,,,
biochemistry,protein_structure,{bp_root}/biochemistry-problems/alpha_helix_h-bonds.py,--mc,,
biochemistry,protein_structure,{bp_root}/biochemistry-problems/alpha_helix_h-bonds.py,--ma,,
biochemistry,protein_structure,YMATCH,,{bp_match}/biochemistry/levels_of_protein_structure.yml,
,,,,,
biochemistry,protein_purification,{bp_root}/biochemistry-problems/electrophoresis/isoelectric_one_protein.py,,,
biochemistry,protein_purification,{bp_root}/biochemistry-problems/electrophoresis/isoelectric_two_proteins.py,,,
biochemistry,protein_purification,{bp_root}/biochemistry-problems/electrophoresis/protein_gel_migration.py,--mc,,
biochemistry,protein_purification,{bp_root}/biochemistry-problems/electrophoresis/protein_gel_migration.py,--num,,
biochemistry,protein_purification,{bp_root}/biochemistry-problems/electrophoresis/kaleidoscope_ladder/kaleidoscope_ladder_unknown_band.py,--mc,,
biochemistry,protein_purification,{bp_root}/biochemistry-problems/electrophoresis/kaleidoscope_ladder/kaleidoscope_ladder_unknown_band.py,--num,,
biochemistry,protein_purification,YMATCH,,{bp_match}/laboratory/cell_disruption.yml,
biochemistry,protein_purification,YMATCH,,{bp_match}/laboratory/column_chromatography.yml,
biochemistry,protein_purification,YMATCH,,{bp_match}/laboratory/protein_v_dna_gels.yml,
biochemistry,protein_purification,{bp_root}/biochemistry-problems/electrophoresis/titration_pI.py,,,
